company_id,exit,acquired,ipo
13003,1,0,0
229231,0,0,0
84776,1,1,0
17519,0,0,0
77779,0,0,0
265381,0,0,0
241659,0,0,0
164262,0,0,0
13142,0,0,0
177510,0,0,0
218358,0,0,0
69589,0,0,0
158160,0,0,0
7509,0,0,0
30356,0,0,0
253169,0,0,0
3425,0,0,0
13108,0,0,0
9988,0,0,0
181421,0,0,0
27210,0,0,0
225904,0,0,0
72582,1,1,0
149220,0,0,0
271820,0,0,0
175046,0,0,0
14162,0,0,0
282282,0,0,0
74915,0,0,0
216065,0,0,0
271627,0,0,0
42003,0,0,0
269806,0,0,0
20489,0,0,0
28333,0,0,0
12098,0,0,0
2108,0,0,0
64133,1,1,0
61276,0,0,0
1794,0,0,0
52999,0,0,0
277304,0,0,0
204210,0,0,0
150733,0,0,0
220981,1,1,0
21535,0,0,0
48376,0,0,0
274239,0,0,0
8262,0,0,0
19916,0,0,0
42030,0,0,0
26371,0,0,0
110782,0,0,0
23308,0,0,0
29209,0,0,0
76048,0,0,0
38774,0,0,0
12678,0,0,0
273882,0,0,0
48248,1,1,0
275461,0,0,0
195336,0,0,0
203302,0,0,0
33855,0,0,0
30958,0,0,0
29521,1,0,0
81376,0,0,0
1669,1,0,0
57324,0,0,0
89377,0,0,0
242294,0,0,0
264305,0,0,0
154896,0,0,0
228030,0,0,0
5346,1,0,0
13251,0,0,0
227941,1,0,0
51468,0,0,0
182374,0,0,0
284591,0,0,0
214089,1,0,0
172682,0,0,0
72951,0,0,0
240503,0,0,0
55552,0,0,0
285250,1,0,0
43695,0,0,0
127830,0,0,0
35042,0,0,0
223337,0,0,0
258290,0,0,0
7182,0,0,0
5475,0,0,0
255663,0,0,0
4547,0,0,0
151902,0,0,0
18834,0,0,0
58670,0,0,0
34466,1,1,0
199085,0,0,0
11438,0,0,0
196305,0,0,0
167365,0,0,0
63597,0,0,0
179482,0,0,0
8762,1,1,0
67419,0,0,0
9359,1,1,0
29703,0,0,0
28750,1,1,0
32151,0,0,0
276116,0,0,0
282,1,0,1
55173,0,0,0
169958,0,0,0
281257,1,1,0
103556,0,0,0
82967,1,0,0
48070,0,0,0
31395,0,0,0
84665,0,0,0
5924,1,0,0
160788,1,0,0
55122,0,0,0
11737,1,1,0
184549,0,0,0
28874,0,0,0
25819,0,0,0
61222,0,0,0
52367,1,0,0
219155,0,0,0
29339,0,0,0
156737,0,0,0
18131,1,1,0
39185,1,1,0
190583,0,0,0
143610,0,0,0
237608,0,0,0
231951,1,1,0
214865,0,0,0
12880,1,1,0
244548,0,0,0
197,1,1,0
29336,0,0,0
229178,0,0,0
227224,0,0,0
62477,0,0,0
18957,0,0,0
249791,0,0,0
161522,1,1,0
54902,0,0,0
202016,0,0,0
181556,0,0,0
188510,0,0,0
276816,0,0,0
67367,0,0,0
52810,0,0,0
198363,0,0,0
227895,0,0,0
278755,0,0,0
228989,0,0,0
280594,0,0,0
158429,0,0,0
213521,1,1,0
150546,0,0,0
270412,0,0,0
232765,0,0,0
106778,0,0,0
12625,0,0,0
153516,0,0,0
237126,0,0,0
11709,0,0,0
172900,1,0,0
46635,1,1,0
42495,0,0,0
279141,0,0,0
69199,0,0,0
73960,0,0,0
167805,0,0,0
148306,1,1,0
38380,1,1,0
205364,0,0,0
190816,0,0,0
5585,0,0,0
257986,0,0,0
46157,0,0,0
17518,0,0,0
48760,0,0,0
5444,0,0,0
204886,1,0,0
40251,0,0,0
157923,1,0,0
234840,0,0,0
209158,1,1,0
151961,0,0,0
281386,0,0,0
82817,0,0,0
262154,0,0,0
50501,0,0,0
282975,1,1,0
83974,0,0,0
225353,0,0,0
51538,0,0,0
54574,1,0,0
141505,1,0,0
217570,0,0,0
147758,1,0,0
217601,0,0,0
80485,0,0,0
64338,0,0,0
26471,0,0,0
223078,1,1,0
38904,0,0,0
26956,0,0,0
197514,0,0,0
179684,0,0,0
63505,0,0,0
